,month,total_rainfall,no_of_rainy_days,mean_temp,maximum_rainfall_in_a_day,mean_sunshine_hrs,mean_rh,year,month_of_year
0,1982-01,107.1,10,25.9,36.5,5.6,81.2,1982,01
1,1982-02,27.8,5,27.1,9.4,7.6,79.5,1982,02
2,1982-03,160.8,11,27.2,61.7,5.1,82.3,1982,03
3,1982-04,157.0,14,27.0,45.1,4.7,85.9,1982,04
4,1982-05,102.2,10,28.0,33.0,5.8,83.2,1982,05
5,1982-06,59.5,8,28.4,20.6,7.3,80.3,1982,06
6,1982-07,76.3,8,28.2,17.2,7.6,77.6,1982,07
7,1982-08,169.5,11,27.7,57.7,5.4,80.4,1982,08
8,1982-09,54.1,9,27.9,18.0,5.2,80.6,1982,09
9,1982-10,39.3,10,27.4,10.0,5.6,81.5,1982,10
10,1982-11,134.0,13,27.3,39.6,5.8,83.4,1982,11
11,1982-12,494.1,21,26.2,109.0,3.3,87.7,1982,12
12,1983-01,246.0,18,26.5,43.2,4.3,85.6,1983,01
13,1983-02,5.6,2,28.1,5.1,9.3,78.0,1983,02
14,1983-03,18.6,2,28.9,18.3,8.9,76.0,1983,03
15,1983-04,33.6,4,29.4,21.3,6.6,77.2,1983,04
16,1983-05,160.8,11,28.3,32.3,5.9,83.2,1983,05
17,1983-06,94.0,11,28.3,27.7,5.9,82.4,1983,06
18,1983-07,190.0,18,27.6,55.5,5.4,83.7,1983,07
19,1983-08,262.2,10,28.1,181.8,6.3,81.2,1983,08
20,1983-09,170.8,18,27.2,50.3,3.8,84.4,1983,09
21,1983-10,212.7,17,27.6,40.0,5.2,82.5,1983,10
22,1983-11,228.8,18,26.6,54.8,3.2,85.2,1983,11
23,1983-12,370.6,16,25.4,164.4,2.7,88.0,1983,12
24,1984-01,251.2,18,25.5,62.3,4.1,85.8,1984,01
25,1984-02,470.4,19,25.8,154.4,4.1,86.0,1984,02
26,1984-03,361.3,19,26.5,119.4,5.3,85.4,1984,03
27,1984-04,153.1,17,27.3,38.7,6.2,83.8,1984,04
28,1984-05,186.5,12,27.3,46.0,6.4,84.1,1984,05
29,1984-06,255.0,14,27.5,121.1,5.4,83.1,1984,06
30,1984-07,127.2,12,27.2,49.2,5.7,83.7,1984,07
31,1984-08,102.7,13,27.4,22.5,6.0,84.1,1984,08
32,1984-09,186.7,17,26.8,46.5,4.9,83.9,1984,09
33,1984-10,187.5,11,27.4,47.2,5.3,82.5,1984,10
34,1984-11,127.7,17,26.5,35.4,4.3,86.3,1984,11
35,1984-12,277.4,22,26.0,58.4,3.3,86.7,1984,12
36,1985-01,111.1,7,26.6,35.5,8.7,81.5,1985,01
37,1985-02,79.3,11,27.0,18.7,6.5,84.0,1985,02
38,1985-03,88.0,13,27.1,23.8,5.6,83.9,1985,03
39,1985-04,110.5,14,27.5,29.3,5.5,83.8,1985,04
40,1985-05,70.1,12,28.0,36.2,5.7,83.4,1985,05
41,1985-06,37.0,14,28.2,9.9,5.8,79.4,1985,06
42,1985-07,131.8,17,27.0,32.2,5.3,83.1,1985,07
43,1985-08,56.9,11,27.7,21.4,6.2,80.4,1985,08
44,1985-09,110.7,18,26.9,22.0,5.0,83.1,1985,09
45,1985-10,169.0,21,26.7,30.2,4.1,84.7,1985,10
46,1985-11,179.4,21,26.6,38.2,4.1,85.0,1985,11
47,1985-12,340.1,22,26.1,86.8,4.6,86.2,1985,12
48,1986-01,308.2,13,25.7,95.6,3.9,83.9,1986,01
49,1986-02,26.7,2,26.9,23.0,7.2,78.4,1986,02
50,1986-03,353.4,17,26.4,71.1,4.6,86.6,1986,03
51,1986-04,150.0,14,27.4,56.4,6.2,85.3,1986,04
52,1986-05,145.1,13,28.2,51.3,6.1,81.8,1986,05
53,1986-06,122.9,13,27.9,34.5,6.8,82.5,1986,06
54,1986-07,109.7,12,27.9,23.5,6.2,79.9,1986,07
55,1986-08,72.9,11,28.3,28.4,5.6,77.3,1986,08
56,1986-09,396.0,22,26.7,97.6,4.8,84.4,1986,09
57,1986-10,227.3,20,26.9,65.6,5.0,85.0,1986,10
58,1986-11,256.7,21,26.6,40.5,4.5,84.1,1986,11
59,1986-12,367.2,16,26.3,131.7,5.4,85.2,1986,12
60,1987-01,568.6,16,25.5,127.4,4.0,86.0,1987,01
61,1987-02,86.9,7,26.6,34.8,9.2,79.0,1987,02
62,1987-03,132.5,12,27.5,40.9,6.9,83.2,1987,03
63,1987-04,72.5,10,27.9,27.7,6.2,82.8,1987,04
64,1987-05,270.0,16,27.6,81.4,5.6,84.6,1987,05
65,1987-06,126.6,15,28.7,30.7,6.8,80.7,1987,06
66,1987-07,80.9,11,28.1,21.6,6.7,81.3,1987,07
67,1987-08,191.9,16,27.4,48.2,5.1,83.6,1987,08
68,1987-09,129.9,11,27.6,44.5,5.4,82.5,1987,09
69,1987-10,22.6,9,27.9,5.9,5.8,82.1,1987,10
70,1987-11,347.6,17,27.3,77.7,4.5,84.0,1987,11
71,1987-12,72.8,11,26.4,24.3,4.8,84.6,1987,12
72,1988-01,237.5,15,26.8,69.0,5.9,84.3,1988,01
73,1988-02,158.1,9,27.1,46.7,6.7,83.2,1988,02
74,1988-03,186.8,15,27.3,70.1,5.2,85.3,1988,03
75,1988-04,109.6,13,27.8,22.8,5.4,84.5,1988,04
76,1988-05,229.6,14,28.4,76.7,5.6,82.7,1988,05
77,1988-06,252.2,13,28.0,69.4,6.5,81.6,1988,06
78,1988-07,305.4,15,27.3,75.6,6.0,84.0,1988,07
79,1988-08,80.1,14,27.0,19.0,4.9,84.9,1988,08
80,1988-09,440.4,14,27.1,187.3,4.8,84.5,1988,09
81,1988-10,134.6,17,27.5,39.8,4.1,83.2,1988,10
82,1988-11,401.4,23,26.3,111.9,3.7,86.8,1988,11
83,1988-12,62.9,11,26.2,22.0,5.7,81.1,1988,12
84,1989-01,189.7,10,26.5,53.0,5.8,84.1,1989,01
85,1989-02,52.4,3,26.6,48.4,6.7,78.3,1989,02
86,1989-03,305.9,21,26.3,63.5,4.5,87.6,1989,03
87,1989-04,198.6,17,27.0,39.0,5.7,86.4,1989,04
88,1989-05,194.0,12,27.3,38.2,5.2,86.6,1989,05
89,1989-06,117.6,12,27.5,45.9,6.0,83.3,1989,06
90,1989-07,157.6,12,27.7,33.3,6.0,82.6,1989,07
91,1989-08,201.0,18,27.1,81.4,5.3,83.7,1989,08
92,1989-09,247.3,14,26.9,102.2,5.5,84.4,1989,09
93,1989-10,111.0,16,27.1,24.9,5.5,83.7,1989,10
94,1989-11,508.4,20,26.7,148.6,5.4,86.0,1989,11
95,1989-12,179.7,18,26.3,44.2,4.8,85.5,1989,12
96,1990-01,147.4,13,26.2,73.9,5.3,83.8,1990,01
97,1990-02,24.1,8,27.6,6.6,8.9,80.9,1990,02
98,1990-03,94.2,4,28.2,48.6,8.3,77.6,1990,03
99,1990-04,52.4,10,28.5,12.0,6.3,81.2,1990,04
100,1990-05,180.1,11,28.6,153.7,6.5,81.1,1990,05
101,1990-06,112.6,9,28.3,76.1,6.3,80.7,1990,06
102,1990-07,124.0,12,27.5,44.5,5.9,82.7,1990,07
103,1990-08,146.6,13,28.0,38.3,5.8,82.3,1990,08
104,1990-09,204.5,17,27.2,44.5,5.1,83.2,1990,09
105,1990-10,56.4,12,27.5,20.2,5.9,83.5,1990,10
106,1990-11,180.4,17,27.2,46.9,4.6,83.5,1990,11
107,1990-12,201.1,16,26.3,33.5,5.5,86.0,1990,12
108,1991-01,123.9,13,26.7,36.2,5.6,84.1,1991,01
109,1991-02,45.5,7,27.1,17.9,7.0,81.6,1991,02
110,1991-03,92.4,10,27.8,48.6,7.1,79.9,1991,03
111,1991-04,134.2,13,27.7,32.2,5.8,84.3,1991,04
112,1991-05,256.4,23,27.7,44.0,5.1,86.6,1991,05
113,1991-06,88.7,9,28.6,55.6,7.1,81.0,1991,06
114,1991-07,37.3,8,28.5,10.7,6.7,78.7,1991,07
115,1991-08,226.2,8,28.2,129.9,5.3,79.8,1991,08
116,1991-09,123.1,12,27.5,53.6,4.1,83.0,1991,09
117,1991-10,52.0,5,27.5,20.4,4.2,81.4,1991,10
118,1991-11,205.0,19,26.3,75.2,3.5,86.5,1991,11
119,1991-12,492.3,19,25.6,79.4,3.0,90.7,1991,12
120,1992-01,83.9,9,26.6,56.2,6.6,82.4,1992,01
121,1992-02,62.4,4,27.5,43.2,7.7,80.5,1992,02
122,1992-03,67.6,6,28.2,35.1,7.4,80.6,1992,03
123,1992-04,160.3,13,28.4,94.7,6.4,82.4,1992,04
124,1992-05,63.1,13,28.1,13.7,5.7,83.3,1992,05
125,1992-06,162.8,14,28.0,38.4,5.5,82.7,1992,06
126,1992-07,290.8,19,27.3,97.3,4.7,83.8,1992,07
127,1992-08,76.1,11,27.8,31.0,5.7,81.1,1992,08
128,1992-09,83.6,13,27.3,17.5,5.0,82.9,1992,09
129,1992-10,233.2,20,27.4,45.5,4.5,82.0,1992,10
130,1992-11,474.3,18,26.1,120.6,3.7,87.7,1992,11
131,1992-12,502.7,23,25.5,105.7,3.4,90.3,1992,12
132,1993-01,176.4,11,26.2,37.2,5.5,85.7,1993,01
133,1993-02,69.2,8,26.7,27.0,8.5,80.5,1993,02
134,1993-03,250.5,14,26.7,56.9,5.4,86.3,1993,03
135,1993-04,283.9,20,27.6,56.7,6.4,84.5,1993,04
136,1993-05,129.9,10,28.2,37.2,6.0,82.9,1993,05
137,1993-06,115.5,17,28.5,29.4,6.2,80.9,1993,06
138,1993-07,240.0,15,27.9,46.4,5.2,83.2,1993,07
139,1993-08,106.8,11,28.6,53.5,7.4,79.4,1993,08
140,1993-09,61.7,7,27.9,42.0,5.9,81.4,1993,09
141,1993-10,175.5,13,27.5,62.7,5.2,84.3,1993,10
142,1993-11,250.8,18,26.9,61.3,4.7,87.4,1993,11
143,1993-12,308.5,19,26.5,67.6,4.2,87.4,1993,12
144,1994-01,56.9,7,26.9,17.5,6.1,82.1,1994,01
145,1994-02,133.5,15,27.0,26.3,6.4,84.5,1994,02
146,1994-03,288.2,19,26.8,64.2,3.5,87.1,1994,03
147,1994-04,154.0,15,27.9,46.3,5.8,84.8,1994,04
148,1994-05,169.6,16,28.1,45.1,5.0,84.8,1994,05
149,1994-06,184.7,14,28.1,61.1,6.0,83.5,1994,06
150,1994-07,53.8,6,28.4,17.0,7.6,78.9,1994,07
151,1994-08,45.1,12,28.1,15.5,6.5,80.0,1994,08
152,1994-09,23.7,6,28.3,11.3,3.8,78.7,1994,09
153,1994-10,84.7,11,27.9,35.4,4.5,81.5,1994,10
154,1994-11,322.2,21,26.7,178.3,4.5,88.4,1994,11
155,1994-12,425.4,18,26.9,133.8,5.3,85.5,1994,12
156,1995-01,349.4,21,26.8,108.3,5.0,86.2,1995,01
157,1995-02,334.0,16,26.5,159.3,4.9,87.5,1995,02
158,1995-03,67.7,10,27.6,31.1,5.9,83.9,1995,03
159,1995-04,242.3,16,27.9,73.6,5.6,85.3,1995,04
160,1995-05,84.4,11,28.5,32.8,6.0,83.7,1995,05
161,1995-06,63.7,12,28.9,45.0,6.6,81.9,1995,06
162,1995-07,173.6,13,28.0,52.3,5.2,82.6,1995,07
163,1995-08,211.6,21,27.4,37.9,4.1,85.6,1995,08
164,1995-09,29.5,7,28.3,5.7,5.8,81.6,1995,09
165,1995-10,101.1,12,27.8,37.1,4.7,82.8,1995,10
166,1995-11,372.8,20,27.0,198.6,3.7,86.8,1995,11
167,1995-12,302.5,20,26.3,55.6,3.1,86.6,1995,12
168,1996-01,173.2,10,26.2,39.0,5.2,84.2,1996,01
169,1996-02,180.2,11,26.5,53.0,5.8,84.6,1996,02
170,1996-03,129.7,8,27.8,61.8,7.7,81.0,1996,03
171,1996-04,178.2,15,27.8,55.7,5.4,85.5,1996,04
172,1996-05,107.5,15,28.5,18.6,7.0,83.7,1996,05
173,1996-06,265.8,15,28.3,94.3,5.9,84.3,1996,06
174,1996-07,162.3,10,28.3,55.3,6.7,81.9,1996,07
175,1996-08,258.4,18,27.4,64.6,5.0,83.4,1996,08
176,1996-09,297.0,18,27.7,66.5,4.8,82.2,1996,09
177,1996-10,300.0,19,27.5,45.8,4.3,83.0,1996,10
178,1996-11,180.2,16,27.3,60.5,4.4,83.5,1996,11
179,1996-12,185.5,15,26.6,72.4,4.5,82.9,1996,12
180,1997-01,15.4,3,27.1,13.9,7.7,77.3,1997,01
181,1997-02,105.4,8,27.4,35.7,4.9,80.8,1997,02
182,1997-03,34.3,10,28.1,17.4,7.0,79.6,1997,03
183,1997-04,118.4,12,28.1,44.6,5.6,82.7,1997,04
184,1997-05,41.6,6,29.3,35.6,6.7,77.7,1997,05
185,1997-06,78.9,12,29.3,25.0,7.3,76.7,1997,06
186,1997-07,18.6,9,28.8,5.4,6.5,76.5,1997,07
187,1997-08,86.6,9,28.8,61.4,5.7,78.2,1997,08
188,1997-09,31.1,3,28.8,24.3,3.2,77.0,1997,09
189,1997-10,78.4,8,28.2,36.5,3.2,81.0,1997,10
190,1997-11,158.3,13,27.8,53.6,5.4,82.8,1997,11
191,1997-12,351.9,23,27.3,65.8,5.3,85.3,1997,12
192,1998-01,268.8,13,28.0,79.7,7.4,83.2,1998,01
193,1998-02,32.5,5,28.9,11.9,8.9,78.3,1998,02
194,1998-03,58.8,7,29.5,20.9,7.6,77.8,1998,03
195,1998-04,187.7,13,29.2,64.9,6.7,81.8,1998,04
196,1998-05,370.8,18,29.4,83.7,5.9,82.3,1998,05
197,1998-06,198.8,15,28.6,42.8,5.3,82.1,1998,06
198,1998-07,259.2,18,28.1,55.8,5.1,81.8,1998,07
199,1998-08,195.0,18,27.5,35.5,4.6,85.4,1998,08
200,1998-09,258.2,17,27.9,52.0,4.5,84.1,1998,09
201,1998-10,222.7,20,28.0,32.4,5.0,82.3,1998,10
202,1998-11,107.2,11,27.9,57.5,4.6,81.9,1998,11
203,1998-12,463.4,22,26.6,84.4,3.1,88.5,1998,12
204,1999-01,193.9,19,26.6,52.5,3.9,88.3,1999,01
205,1999-02,67.4,9,27.2,32.1,6.7,82.4,1999,02
206,1999-03,181.4,16,27.1,52.4,4.3,87.5,1999,03
207,1999-04,88.5,14,28.3,29.2,5.8,82.6,1999,04
208,1999-05,157.1,13,28.0,42.8,5.7,84.4,1999,05
209,1999-06,103.4,13,28.2,34.5,6.0,81.9,1999,06
210,1999-07,225.4,11,27.8,51.4,6.8,82.7,1999,07
211,1999-08,204.0,13,27.5,42.4,5.7,84.1,1999,08
212,1999-09,125.9,13,27.9,41.5,6.5,81.7,1999,09
213,1999-10,205.0,20,27.2,32.8,4.7,84.6,1999,10
214,1999-11,241.5,19,27.3,39.0,4.7,84.4,1999,11
215,1999-12,340.5,17,26.8,76.9,4.1,85.3,1999,12
216,2000-01,275.2,14,26.3,127.6,4.0,86.9,2000,01
217,2000-02,237.8,18,26.6,39.9,5.8,86.5,2000,02
218,2000-03,238.3,15,27.2,37.9,5.8,85.8,2000,03
219,2000-04,311.6,20,27.5,87.4,5.3,85.6,2000,04
220,2000-05,96.8,10,28.6,36.7,6.8,82.4,2000,05
221,2000-06,157.5,16,27.6,41.7,4.6,84.3,2000,06
222,2000-07,116.1,12,28.1,34.6,6.5,82.6,2000,07
223,2000-08,113.5,18,27.5,28.1,5.1,83.8,2000,08
224,2000-09,81.1,12,28.0,25.7,6.2,82.2,2000,09
225,2000-10,120.9,14,27.8,38.3,4.0,82.1,2000,10
226,2000-11,385.7,21,27.3,72.0,3.7,87.1,2000,11
227,2000-12,236.0,18,27.0,45.8,4.2,87.6,2000,12
228,2001-01,425.8,21,26.5,125.4,4.4,87.4,2001,01
229,2001-02,86.6,11,27.0,28.2,4.8,83.6,2001,02
230,2001-03,297.3,20,27.5,41.1,5.4,84.5,2001,03
231,2001-04,203.3,18,27.7,68.9,5.3,86.0,2001,04
232,2001-05,164.9,12,28.5,56.1,6.0,85.0,2001,05
233,2001-06,137.1,11,28.2,49.6,4.9,82.5,2001,06
234,2001-07,111.3,9,28.4,44.8,8.1,80.8,2001,07
235,2001-08,158.3,14,28.0,36.6,4.9,83.7,2001,08
236,2001-09,162.0,13,28.0,74.3,6.2,82.3,2001,09
237,2001-10,252.2,20,27.6,77.2,4.4,83.7,2001,10
238,2001-11,175.3,15,27.2,102.6,3.7,84.9,2001,11
239,2001-12,609.0,20,26.7,211.1,4.5,86.8,2001,12
240,2002-01,221.2,11,27.0,83.8,6.9,83.6,2002,01
241,2002-02,50.8,2,27.3,41.7,7.4,80.9,2002,02
242,2002-03,55.6,8,28.2,26.4,7.6,80.8,2002,03
243,2002-04,116.5,13,28.6,39.4,6.6,82.3,2002,04
244,2002-05,236.6,13,28.9,75.9,6.2,82.3,2002,05
