,month,total_rainfall,no_of_rainy_days,mean_temp,maximum_rainfall_in_a_day,mean_sunshine_hrs,mean_rh,year,month_of_year
245,2002-06,83.1,12,28.7,45.8,6.3,82.1,2002,06
246,2002-07,233.7,11,28.4,69.5,6.8,82.7,2002,07
247,2002-08,54.2,14,28.5,17.8,6.7,79.2,2002,08
248,2002-09,124.2,9,28.1,38.9,5.5,81.7,2002,09
249,2002-10,10.8,7,28.7,3.2,6.2,79.8,2002,10
250,2002-11,307.2,15,27.4,84.0,4.6,85.8,2002,11
251,2002-12,255.0,24,27.2,38.6,4.8,88.7,2002,12
252,2003-01,444.2,20,26.7,194.4,4.7,86.9,2003,01
253,2003-02,172.9,13,27.1,82.2,5.8,85.0,2003,02
254,2003-03,154.6,11,28.1,38.3,6.9,83.8,2003,03
255,2003-04,159.9,20,27.9,42.9,5.1,86.7,2003,04
256,2003-05,81.8,11,29.2,33.0,5.8,81.7,2003,05
257,2003-06,50.3,12,28.9,23.2,7.0,78.5,2003,06
258,2003-07,170.4,14,28.1,30.9,5.6,81.7,2003,07
259,2003-08,193.6,13,28.2,64.4,6.1,83.1,2003,08
260,2003-09,205.3,15,27.6,60.0,5.0,84.8,2003,09
261,2003-10,351.4,21,27.6,56.6,5.1,84.9,2003,10
262,2003-11,133.8,19,27.1,41.3,4.2,87.3,2003,11
263,2003-12,273.0,17,26.5,92.1,3.9,87.2,2003,12
264,2004-01,600.9,13,26.9,177.8,6.7,86.7,2004,01
265,2004-02,31.9,4,27.6,19.2,7.7,80.5,2004,02
266,2004-03,269.4,16,27.7,122.8,4.8,85.8,2004,03
267,2004-04,57.1,9,28.9,18.1,7.0,82.3,2004,04
268,2004-05,137.6,13,28.9,73.4,6.0,82.1,2004,05
269,2004-06,127.2,8,29.0,68.1,6.3,79.8,2004,06
270,2004-07,166.6,20,27.3,34.3,4.2,85.3,2004,07
271,2004-08,185.2,8,28.3,111.5,7.3,80.3,2004,08
272,2004-09,128.9,14,27.8,29.1,5.9,83.6,2004,09
273,2004-10,125.6,13,27.8,25.3,5.0,83.9,2004,10
274,2004-11,166.2,15,27.3,62.4,5.8,86.1,2004,11
275,2004-12,139.8,14,26.8,36.4,4.9,85.2,2004,12
276,2005-01,163.2,8,26.6,96.7,6.5,83.3,2005,01
277,2005-02,8.4,3,28.5,7.2,9.1,77.7,2005,02
278,2005-03,82.4,12,28.5,20.5,7.2,80.3,2005,03
279,2005-04,81.7,10,28.7,49.6,7.0,81.0,2005,04
280,2005-05,331.1,20,28.5,58.7,5.5,84.6,2005,05
281,2005-06,82.3,15,28.8,27.6,5.4,82.7,2005,06
282,2005-07,104.0,15,28.0,26.3,5.4,84.0,2005,07
283,2005-08,58.5,13,28.2,13.8,6.5,82.9,2005,08
284,2005-09,175.7,18,28.2,43.4,6.2,84.2,2005,09
285,2005-10,314.5,19,27.6,76.2,5.1,85.2,2005,10
286,2005-11,362.9,23,27.3,133.8,4.4,86.4,2005,11
287,2005-12,166.0,19,27.3,47.3,4.5,85.6,2005,12
288,2006-01,454.4,20,26.5,131.7,4.8,87.8,2006,01
289,2006-02,115.5,8,27.5,44.5,7.4,84.0,2006,02
290,2006-03,83.1,9,28.3,35.7,7.1,81.3,2006,03
291,2006-04,239.8,18,27.6,43.3,5.3,87.0,2006,04
292,2006-05,205.7,14,28.1,36.6,5.0,85.2,2006,05
293,2006-06,236.8,16,27.8,37.3,5.5,86.3,2006,06
294,2006-07,153.8,15,28.4,54.8,6.9,83.8,2006,07
295,2006-08,127.3,14,28.3,30.4,6.7,81.9,2006,08
296,2006-09,83.3,12,28.0,32.2,5.3,81.0,2006,09
297,2006-10,102.0,8,28.3,37.8,4.8,80.9,2006,10
298,2006-11,185.6,18,27.3,64.0,5.6,87.4,2006,11
299,2006-12,765.9,22,26.6,198.0,3.2,88.5,2006,12
300,2007-01,450.1,20,26.5,143.8,4.1,86.8,2007,01
301,2007-02,105.5,3,27.3,51.4,7.6,82.5,2007,02
302,2007-03,269.1,21,27.5,68.8,5.8,84.9,2007,03
303,2007-04,240.2,14,28.1,102.4,5.9,84.7,2007,04
304,2007-05,127.2,16,28.3,21.9,5.5,84.8,2007,05
305,2007-06,139.0,12,28.4,38.0,6.0,82.8,2007,06
306,2007-07,141.7,19,27.7,23.0,3.8,84.8,2007,07
307,2007-08,190.7,20,27.7,55.9,5.7,82.9,2007,08
308,2007-09,149.0,13,27.8,52.1,5.8,83.3,2007,09
309,2007-10,237.2,16,27.8,51.8,5.6,83.2,2007,10
310,2007-11,367.9,21,26.9,60.1,3.5,86.5,2007,11
311,2007-12,468.6,20,26.4,159.0,4.5,86.8,2007,12
312,2008-01,262.6,19,26.8,123.1,6.1,86.0,2008,01
313,2008-02,129.2,8,26.7,48.5,5.5,82.9,2008,02
314,2008-03,294.1,16,26.5,48.1,4.3,87.1,2008,03
315,2008-04,87.2,13,28.1,34.2,6.0,82.0,2008,04
316,2008-05,124.9,11,28.8,42.3,6.6,79.1,2008,05
317,2008-06,118.3,12,28.2,45.2,5.6,81.5,2008,06
318,2008-07,89.1,15,27.8,23.5,4.9,81.3,2008,07
319,2008-08,327.3,18,27.4,133.9,5.5,83.8,2008,08
320,2008-09,164.4,18,27.7,43.5,5.1,82.7,2008,09
321,2008-10,159.5,19,27.6,41.6,4.5,84.9,2008,10
322,2008-11,324.3,16,27.3,63.3,4.0,85.9,2008,11
323,2008-12,244.2,17,26.9,52.0,4.8,83.7,2008,12
324,2009-01,38.3,5,26.8,36.0,6.6,79.1,2009,01
325,2009-02,201.8,8,27.3,74.2,6.4,80.7,2009,02
326,2009-03,223.3,19,27.2,56.3,5.5,85.4,2009,03
327,2009-04,183.7,12,28.5,86.6,6.2,82.2,2009,04
328,2009-05,198.6,17,28.7,41.3,6.6,83.0,2009,05
329,2009-06,21.8,8,29.1,5.8,7.0,79.8,2009,06
330,2009-07,161.0,16,28.3,24.4,6.2,80.8,2009,07
331,2009-08,177.8,12,28.3,35.5,6.5,80.7,2009,08
332,2009-09,109.6,13,28.3,63.0,5.6,82.0,2009,09
333,2009-10,133.4,15,28.2,38.4,5.4,82.8,2009,10
334,2009-11,281.8,23,27.2,61.4,4.7,85.6,2009,11
335,2009-12,189.8,18,27.1,42.6,4.7,86.3,2009,12
336,2010-01,69.5,10,27.5,24.5,7.1,82.1,2010,01
337,2010-02,6.3,4,28.9,2.9,8.8,77.3,2010,02
338,2010-03,238.0,11,28.6,57.6,6.1,79.9,2010,03
339,2010-04,158.5,18,28.6,40.0,6.2,84.1,2010,04
340,2010-05,157.5,17,29.2,90.5,6.5,82.2,2010,05
341,2010-06,240.5,19,28.3,43.0,5.1,83.9,2010,06
342,2010-07,298.5,18,27.7,121.1,4.6,84.8,2010,07
343,2010-08,158.4,16,27.9,60.2,5.4,84.2,2010,08
344,2010-09,121.5,13,28.0,28.0,5.7,82.5,2010,09
345,2010-10,166.2,17,28.3,58.1,4.2,82.3,2010,10
346,2010-11,278.8,21,27.4,41.6,5.0,85.9,2010,11
347,2010-12,181.4,14,26.8,85.8,3.6,85.3,2010,12
348,2011-01,513.2,17,26.3,216.2,4.5,85.8,2011,01
349,2011-02,23.0,8,27.3,17.4,7.5,81.1,2011,02
350,2011-03,256.6,22,27.1,54.0,4.6,85.5,2011,03
351,2011-04,217.8,12,27.9,61.8,7.2,83.9,2011,04
352,2011-05,127.0,15,28.5,34.2,5.9,85.3,2011,05
353,2011-06,213.0,15,28.4,82.0,5.0,83.7,2011,06
354,2011-07,76.6,7,28.7,30.0,7.8,81.3,2011,07
355,2011-08,81.4,13,27.9,30.2,6.1,82.6,2011,08
356,2011-09,136.4,14,27.8,40.4,5.1,82.7,2011,09
357,2011-10,216.8,20,27.3,54.0,5.3,87.4,2011,10
358,2011-11,377.8,24,27.1,78.6,4.6,87.8,2011,11
359,2011-12,284.6,21,26.6,87.4,3.3,88.4,2011,12
360,2012-01,106.1,16,26.7,26.2,6.0,87.3,2012,01
361,2012-02,83.6,11,27.2,38.4,7.0,85.6,2012,02
362,2012-03,313.4,21,27.0,92.3,4.2,87.3,2012,03
363,2012-04,260.6,20,27.6,48.4,5.8,85.1,2012,04
364,2012-05,292.0,19,28.2,79.2,5.6,83.1,2012,05
365,2012-06,53.0,8,28.7,38.2,6.0,79.0,2012,06
366,2012-07,130.8,17,27.7,35.4,6.2,81.1,2012,07
367,2012-08,119.0,12,27.9,31.0,6.1,79.8,2012,08
368,2012-09,107.6,10,27.9,35.8,5.6,79.7,2012,09
369,2012-10,122.2,13,27.7,22.6,5.9,81.3,2012,10
370,2012-11,208.2,22,27.1,49.2,4.4,85.4,2012,11
371,2012-12,363.4,22,26.7,78.8,3.6,87.0,2012,12
372,2013-01,262.0,15,27.1,73.0,6.0,82.1,2013,01
373,2013-02,395.2,22,26.5,95.2,4.0,86.9,2013,02
374,2013-03,85.8,10,28.3,29.6,7.5,80.4,2013,03
375,2013-04,159.4,19,28.2,41.6,5.2,82.7,2013,04
376,2013-05,211.4,17,28.2,46.2,5.4,83.1,2013,05
377,2013-06,111.4,12,29.0,22.4,6.4,74.6,2013,06
378,2013-07,174.6,15,27.8,37.4,5.7,79.9,2013,07
379,2013-08,165.6,15,27.9,43.2,6.1,79.0,2013,08
380,2013-09,257.0,19,27.5,52.6,4.6,81.3,2013,09
381,2013-10,285.4,19,27.7,139.8,6.3,79.9,2013,10
382,2013-11,292.4,22,27.1,44.0,4.5,84.6,2013,11
383,2013-12,348.2,21,26.5,119.8,3.5,85.8,2013,12
384,2014-01,75.4,5,26.2,31.2,5.3,78.5,2014,01
385,2014-02,0.2,1,27.2,0.2,8.8,74.5,2014,02
386,2014-03,66.0,6,27.9,52.6,8.0,76.0,2014,03
387,2014-04,110.0,17,28.2,28.8,5.7,80.0,2014,04
388,2014-05,125.8,18,28.6,22.2,5.8,80.2,2014,05
389,2014-06,71.4,11,29.0,18.8,6.0,77.5,2014,06
390,2014-07,148.6,15,28.7,29.0,5.5,78.3,2014,07
391,2014-08,241.0,20,27.7,44.2,4.5,79.7,2014,08
392,2014-09,83.6,9,28.5,34.6,7.0,75.6,2014,09
393,2014-10,120.0,10,28.4,32.8,6.0,77.0,2014,10
394,2014-11,250.8,23,27.5,64.4,5.4,82.4,2014,11
395,2014-12,245.6,17,27.0,48.2,3.7,82.6,2014,12
396,2015-01,79.6,6,26.9,33.6,7.4,77.6,2015,01
397,2015-02,18.8,6,27.0,10.8,7.3,75.4,2015,02
398,2015-03,84.4,5,28.2,46.0,7.3,75.8,2015,03
399,2015-04,73.2,13,28.6,18.8,7.2,77.1,2015,04
400,2015-05,89.0,12,28.7,22.2,5.8,78.9,2015,05
401,2015-06,95.8,10,29.0,28.4,6.7,75.8,2015,06
402,2015-07,116.8,13,29.1,45.8,7.1,74.9,2015,07
403,2015-08,185.8,11,28.4,63.2,6.1,76.7,2015,08
404,2015-09,61.6,8,28.7,18.4,4.3,75.0,2015,09
405,2015-10,87.2,9,28.7,28.6,4.7,75.4,2015,10
406,2015-11,72.6,13,28.0,25.8,4.8,79.1,2015,11
407,2015-12,302.3,19,27.7,40.4,5.3,81.1,2015,12
408,2016-01,126.6,15,28.3,39.6,7.2,79.6,2016,01
409,2016-02,186.0,10,27.8,71.8,6.5,78.8,2016,02
410,2016-03,6.2,6,29.0,2.4,8.0,74.7,2016,03
411,2016-04,89.8,14,29.4,18.2,7.0,75.6,2016,04
412,2016-05,193.8,12,29.3,54.8,6.2,77.4,2016,05
413,2016-06,162.8,13,28.5,67.8,5.4,77.7,2016,06
414,2016-07,168.6,20,28.4,59.4,6.3,77.3,2016,07
415,2016-08,139.2,15,28.9,30.6,6.7,74.0,2016,08
416,2016-09,118.9,15,28.3,34.0,5.5,73.9,2016,09
417,2016-10,181.0,16,28.3,75.4,4.6,72.0,2016,10
418,2016-11,290.2,20,27.4,65.6,3.5,77.6,2016,11
419,2016-12,292.6,23,27.4,73.0,5.1,72.8,2016,12
420,2017-01,197.6,21,26.9,60.6,4.8,84.8,2017,01
421,2017-02,158.4,15,26.9,31.0,7.1,83.2,2017,02
422,2017-03,136.2,11,27.4,30.2,6.1,82.5,2017,03
423,2017-04,208.6,21,27.8,42.8,5.3,83.5,2017,04
424,2017-05,190.0,15,28.5,44.8,5.9,82.8,2017,05
425,2017-06,106.0,10,28.5,29.6,6.3,80.2,2017,06
426,2017-07,79.6,9,28.3,30.2,7.0,79.6,2017,07
427,2017-08,84.2,18,28.1,29.4,6.1,79.9,2017,08
428,2017-09,124.4,19,28.0,20.2,5.7,81.0,2017,09
429,2017-10,120.8,18,27.9,31.2,5.5,82.5,2017,10
430,2017-11,268.6,24,27.1,45.2,4.2,86.3,2017,11
431,2017-12,371.2,23,27.0,69.8,5.6,85.2,2017,12
432,2018-01,287.0,25,26.1,45.8,4.1,86.6,2018,01
433,2018-02,14.8,5,27.2,13.0,8.0,77.2,2018,02
434,2018-03,44.6,10,28.0,15.2,6.4,78.4,2018,03
435,2018-04,61.2,14,28.5,14.0,6.8,78.5,2018,04
436,2018-05,132.2,19,28.7,47.4,5.8,79.0,2018,05
437,2018-06,182.6,17,28.4,46.8,4.1,79.3,2018,06
438,2018-07,143.2,10,28.5,32.4,6.1,77.7,2018,07
439,2018-08,121.6,11,28.5,34.6,6.7,77.0,2018,08
440,2018-09,144.4,13,28.0,45.0,6.0,77.1,2018,09
441,2018-10,234.4,18,27.9,60.6,6.1,79.7,2018,10
442,2018-11,169.6,27,27.3,20.6,3.8,83.2,2018,11
443,2018-12,172.6,19,27.6,43.8,5.1,81.5,2018,12
444,2019-01,63.6,9,28.0,38.2,7.1,75.6,2019,01
445,2019-02,31.6,5,28.2,13.4,9.2,74.1,2019,02
446,2019-03,72.2,6,28.7,29.0,8.3,72.3,2019,03
447,2019-04,174.8,9,28.6,52.4,5.9,77.6,2019,04
448,2019-05,69.0,13,29.3,17.2,7.0,79.2,2019,05
449,2019-06,173.8,16,28.4,37.6,5.3,79.5,2019,06
450,2019-07,12.2,8,29.0,6.6,7.5,75.2,2019,07
451,2019-08,11.8,6,29.1,3.8,7.6,72.1,2019,08
452,2019-09,22.8,4,29.0,16.4,6.7,73.0,2019,09
453,2019-10,176.8,15,28.1,92.2,6.5,78.1,2019,10
454,2019-11,137.4,15,28.0,73.4,5.5,79.2,2019,11
455,2019-12,421.5,14,26.7,74.2,4.8,83.9,2019,12
456,2020-01,88.4,6,27.7,38.0,7.1,77.9,2020,01
457,2020-02,65.0,8,27.9,23.8,8.3,76.0,2020,02
458,2020-03,108.8,8,28.6,47.4,7.6,75.2,2020,03
459,2020-04,188.0,12,28.9,51.8,7.1,76.4,2020,04
460,2020-05,255.6,16,28.9,53.8,5.7,79.1,2020,05
461,2020-06,233.8,21,28.1,41.0,4.3,80.2,2020,06
462,2020-07,140.8,22,27.9,30.4,5.7,78.2,2020,07
463,2020-08,103.4,12,28.3,34.6,6.4,76.8,2020,08
464,2020-09,150.2,18,27.5,32.8,4.8,79.0,2020,09
465,2020-10,78.8,16,28.3,19.0,4.3,75.4,2020,10
466,2020-11,220.6,19,27.2,64.2,4.0,81.7,2020,11
467,2020-12,253.2,20,27.2,58.2,5.2,81.1,2020,12
468,2021-01,692.8,17,26.0,210.6,4.2,82.6,2021,01
469,2021-02,1.0,2,27.3,0.6,8.2,73.8,2021,02
470,2021-03,182.4,14,27.9,38.0,7.3,76.6,2021,03
471,2021-04,290.4,14,28.2,83.8,6.8,77.4,2021,04
472,2021-05,245.8,13,28.7,49.8,6.0,79.3,2021,05
473,2021-06,93.4,20,28.5,23.8,6.5,77.8,2021,06
474,2021-07,195.8,12,28.6,75.0,6.8,76.5,2021,07
475,2021-08,293.6,24,27.6,71.4,4.8,80.4,2021,08
476,2021-09,205.4,14,28.3,63.4,6.4,77.3,2021,09
477,2021-10,177.0,14,28.5,59.6,6.2,78.3,2021,10
478,2021-11,312.4,23,27.6,47.8,4.9,81.7,2021,11
479,2021-12,119.6,15,27.7,46.8,5.4,79.7,2021,12
480,2022-01,99.8,9,27.4,50.0,8.3,77.4,2022,01
481,2022-02,175.0,16,27.3,29.6,5.9,80.3,2022,02
482,2022-03,163.2,21,28.1,36.2,6.4,79.2,2022,03
483,2022-04,239.6,18,28.1,58.8,5.2,80.0,2022,04
484,2022-05,102.0,12,29.2,44.6,6.7,76.5,2022,05
485,2022-06,211.8,17,27.9,59.4,4.7,79.1,2022,06
486,2022-07,145.2,16,28.6,27.8,6.2,76.8,2022,07
487,2022-08,141.4,15,28.1,32.4,5.5,77.4,2022,08
488,2022-09,121.0,14,27.9,38.2,3.8,76.9,2022,09
489,2022-10,279.0,27,27.6,38.8,3.5,78.7,2022,10
490,2022-11,313.8,26,27.4,53.0,3.8,79.9,2022,11
491,2022-12,215.4,19,26.8,37.0,3.6,81.2,2022,12
